
mux.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    212c:	75 68                	jne    2196 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x486>
    212e:	48 83 c4 68          	add    rsp,0x68
    2132:	5b                   	pop    rbx
    2133:	5d                   	pop    rbp
    2134:	41 5c                	pop    r12
    2136:	41 5d                	pop    r13
    2138:	41 5e                	pop    r14
    213a:	41 5f                	pop    r15
    213c:	c3                   	ret    
    213d:	66 0f ef c0          	pxor   xmm0,xmm0
    2141:	66 0f 28 d8          	movapd xmm3,xmm0
    2145:	66 0f 28 e0          	movapd xmm4,xmm0
    2149:	f2 0f 5e d8          	divsd  xmm3,xmm0
    214d:	e9 1e fd ff ff       	jmp    1e70 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x160>
    2152:	66 0f ef c0          	pxor   xmm0,xmm0
    2156:	f2 0f 5e c4          	divsd  xmm0,xmm4
    215a:	e9 e0 fd ff ff       	jmp    1f3f <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x22f>
    215f:	66 0f 28 c1          	movapd xmm0,xmm1
    2163:	e8 d8 ef ff ff       	call   1140 <_init+0x140>
    2168:	66 0f 28 c8          	movapd xmm1,xmm0
    216c:	e9 c3 fe ff ff       	jmp    2034 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x324>
    2171:	48 8b 74 24 10       	mov    rsi,QWORD PTR [rsp+0x10]
    2176:	4c 89 ef             	mov    rdi,r13
    2179:	e8 e2 ef ff ff       	call   1160 <_init+0x160>
    217e:	eb 95                	jmp    2115 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x405>
    2180:	f2 0f 11 5c 24 08    	movsd  QWORD PTR [rsp+0x8],xmm3
    2186:	e8 b5 ef ff ff       	call   1140 <_init+0x140>
    218b:	f2 0f 10 5c 24 08    	movsd  xmm3,QWORD PTR [rsp+0x8]
    2191:	e9 ad fd ff ff       	jmp    1f43 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x233>
    2196:	e8 d5 ef ff ff       	call   1170 <_init+0x170>
    219b:	f3 0f 1e fa          	endbr64 
    219f:	48 89 c3             	mov    rbx,rax
    21a2:	e9 23 f0 ff ff       	jmp    11ca <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j.cold+0xa>
    21a7:	f3 0f 1e fa          	endbr64 
    21ab:	48 89 c3             	mov    rbx,rax
    21ae:	e9 0d f0 ff ff       	jmp    11c0 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j.cold>
    21b3:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    21ba:	00 00 00 
    21bd:	0f 1f 00             	nop    DWORD PTR [rax]

00000000000021c0 <_ZNSt6vectorIdSaIdEED1Ev>:
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	48 8b 07             	mov    rax,QWORD PTR [rdi]
    21c7:	48 85 c0             	test   rax,rax
    21ca:	74 14                	je     21e0 <_ZNSt6vectorIdSaIdEED1Ev+0x20>
    21cc:	48 8b 77 10          	mov    rsi,QWORD PTR [rdi+0x10]
    21d0:	48 89 c7             	mov    rdi,rax
    21d3:	48 29 c6             	sub    rsi,rax
    21d6:	e9 85 ef ff ff       	jmp    1160 <_init+0x160>
    21db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    21e0:	c3                   	ret    
    21e1:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    21e8:	00 00 00 
    21eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000021f0 <_ZNSt6vectorIjSaIjEEC1EmRKjRKS0_>:
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	48 89 f0             	mov    rax,rsi
    21f7:	41 54                	push   r12
    21f9:	48 c1 e8 3d          	shr    rax,0x3d
    21fd:	55                   	push   rbp
    21fe:	53                   	push   rbx
    21ff:	0f 85 85 00 00 00    	jne    228a <_ZNSt6vectorIjSaIjEEC1EmRKjRKS0_+0x9a>
    2205:	66 0f ef c0          	pxor   xmm0,xmm0
    2209:	48 c7 47 10 00 00 00 	mov    QWORD PTR [rdi+0x10],0x0
    2210:	00 
    2211:	48 89 fd             	mov    rbp,rdi
    2214:	0f 11 07             	movups XMMWORD PTR [rdi],xmm0
    2217:	48 85 f6             	test   rsi,rsi
    221a:	74 54                	je     2270 <_ZNSt6vectorIjSaIjEEC1EmRKjRKS0_+0x80>
    221c:	48 8d 1c b5 00 00 00 	lea    rbx,[rsi*4+0x0]
    2223:	00 
    2224:	49 89 d4             	mov    r12,rdx
    2227:	48 89 df             	mov    rdi,rbx
    222a:	e8 21 ef ff ff       	call   1150 <_init+0x150>
    222f:	41 8b 14 24          	mov    edx,DWORD PTR [r12]
    2233:	48 8d 0c 18          	lea    rcx,[rax+rbx*1]
    2237:	48 89 45 00          	mov    QWORD PTR [rbp+0x0],rax
    223b:	48 89 ce             	mov    rsi,rcx
    223e:	48 89 4d 10          	mov    QWORD PTR [rbp+0x10],rcx
    2242:	48 29 c6             	sub    rsi,rax
    2245:	83 e6 04             	and    esi,0x4
    2248:	74 0e                	je     2258 <_ZNSt6vectorIjSaIjEEC1EmRKjRKS0_+0x68>
    224a:	89 10                	mov    DWORD PTR [rax],edx
    224c:	48 83 c0 04          	add    rax,0x4
    2250:	48 39 c8             	cmp    rax,rcx
    2253:	74 11                	je     2266 <_ZNSt6vectorIjSaIjEEC1EmRKjRKS0_+0x76>
    2255:	0f 1f 00             	nop    DWORD PTR [rax]
    2258:	89 10                	mov    DWORD PTR [rax],edx
    225a:	48 83 c0 08          	add    rax,0x8
    225e:	89 50 fc             	mov    DWORD PTR [rax-0x4],edx
    2261:	48 39 c8             	cmp    rax,rcx
    2264:	75 f2                	jne    2258 <_ZNSt6vectorIjSaIjEEC1EmRKjRKS0_+0x68>
    2266:	48 89 4d 08          	mov    QWORD PTR [rbp+0x8],rcx
    226a:	5b                   	pop    rbx
    226b:	5d                   	pop    rbp
    226c:	41 5c                	pop    r12
    226e:	c3                   	ret    
    226f:	90                   	nop
    2270:	31 c9                	xor    ecx,ecx
    2272:	48 c7 07 00 00 00 00 	mov    QWORD PTR [rdi],0x0
    2279:	48 c7 47 10 00 00 00 	mov    QWORD PTR [rdi+0x10],0x0
    2280:	00 
    2281:	48 89 4d 08          	mov    QWORD PTR [rbp+0x8],rcx
    2285:	5b                   	pop    rbx
    2286:	5d                   	pop    rbp
    2287:	41 5c                	pop    r12
    2289:	c3                   	ret    
    228a:	48 8d 3d cf 0d 00 00 	lea    rdi,[rip+0xdcf]        # 3060 <_IO_stdin_used+0x60>
    2291:	e8 7a ee ff ff       	call   1110 <_init+0x110>
    2296:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    229d:	00 00 00 

00000000000022a0 <_ZNSt6vectorIjSaIjEED1Ev>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	48 8b 07             	mov    rax,QWORD PTR [rdi]
    22a7:	48 85 c0             	test   rax,rax
    22aa:	74 14                	je     22c0 <_ZNSt6vectorIjSaIjEED1Ev+0x20>
    22ac:	48 8b 77 10          	mov    rsi,QWORD PTR [rdi+0x10]
    22b0:	48 89 c7             	mov    rdi,rax
    22b3:	48 29 c6             	sub    rsi,rax
    22b6:	e9 a5 ee ff ff       	jmp    1160 <_init+0x160>
    22bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    22c0:	c3                   	ret    

Disassembly of section .fini:

00000000000022c4 <_fini>:
    22c4:	f3 0f 1e fa          	endbr64 
    22c8:	48 83 ec 08          	sub    rsp,0x8
    22cc:	48 83 c4 08          	add    rsp,0x8
    22d0:	c3                   	ret    
